date,day,holiday,holiday_type
2017-01-01,Sunday,New Year's Day,Restricted Holiday
2017-01-05,Thursday,Guru Govind Singh's Birthday,Restricted Holiday
2017-01-14,Saturday,Makar Sankranti,Restricted Holiday
2017-01-14,Saturday,Pongal,Restricted Holiday
2017-01-26,Thursday,Republic Day,Gazetted Holiday
2017-02-01,Wednesday,Basant Panchami/Sri Panchami,Restricted Holiday
2017-02-10,Friday,Guru Ravidas's Birthday,Restricted Holiday
2017-02-19,Sunday,Shivaji Jayanti,Restricted Holiday
2017-02-21,Tuesday,Swami Dayananda Saraswati Jayanti,Restricted Holiday
2017-02-24,Friday,Maha Shivaratri/Shivaratri,Gazetted Holiday
2017-03-12,Sunday,Holika Dahana,Restricted Holiday
2017-03-13,Monday,Holi,Gazetted Holiday
2017-03-28,Tuesday,Chaitra Sukladi/Gudi Padava/Ugadi/Cheti Chand,Restricted Holiday
2017-04-04,Tuesday,Rama Navami,Gazetted Holiday
2017-04-09,Sunday,Mahavir Jayanti,Gazetted Holiday
2017-04-11,Tuesday,Hazarat Ali's Birthday,Restricted Holiday
2017-04-13,Thursday,Vaisakhi/Vishu,Restricted Holiday
2017-04-14,Friday,Good Friday,Gazetted Holiday
2017-04-14,Friday,Mesadi,Restricted Holiday
2017-04-15,Saturday,Vaisakhadi(Bengal)/Bahag Bihu (Assam),Restricted Holiday
2017-04-16,Sunday,Easter Day,Restricted Holiday
2017-05-09,Tuesday,Guru Rabindranath's birthday,Restricted Holiday
2017-05-10,Wednesday,Buddha Purnima/Vesak,Gazetted Holiday
2017-06-23,Friday,Jamat Ul-Vida,Restricted Holiday
2017-06-25,Sunday,Rath Yatra,Restricted Holiday
2017-06-26,Monday,Idu'l Fitr,Gazetted Holiday
2017-08-07,Monday,Raksha Bandhan (Rakhi),Restricted Holiday
2017-08-15,Tuesday,Independence Day,Gazetted Holiday
2017-08-15,Tuesday,Janmashtarni (Vaishnav),Gazetted Holiday
2017-08-17,Thursday,Parsi New Year's day/Nauraj,Restricted Holiday
2017-08-25,Friday,Ganesh Chaturthi/Vinayaka Chaturthi,Restricted Holiday
2017-09-02,Saturday,Id-ul-Zuha(Bakrid),Gazetted Holiday
2017-09-04,Monday,Onam,Restricted Holiday
2017-09-30,Saturday,Dussehra,Gazetted Holiday
2017-10-01,Sunday,Muharram/Ashura,Gazetted Holiday
2017-10-02,Monday,Mahatma Gandhi Jayanti,Gazetted Holiday
2017-10-05,Thursday,Maharishi Valmiki's Birthday,Restricted Holiday
2017-10-08,Sunday,Karaka Chaturthi (Karva Chouth),Restricted Holiday
2017-10-18,Wednesday,Deepavali (South India),Restricted Holiday
2017-10-18,Wednesday,Naraka Chaturdasi,Restricted Holiday
2017-10-19,Thursday,Diwali (Deepavali),Gazetted Holiday
2017-10-20,Friday,Govardhan Puja,Restricted Holiday
2017-10-21,Saturday,Bhai Duj,Restricted Holiday
2017-10-26,Thursday,Pratihar Sashthi or Surya Sashthi (Chhat Puja),Restricted Holiday
2017-11-04,Saturday,Guru Nanak's Birthday,Gazetted Holiday
2017-11-24,Friday,Guru Teg Bahadur's Martyrdom Day,Restricted Holiday
2017-12-02,Saturday,Milad-un-Nabi or Id-e- Milad (birthday of Prophet Mohammad),Gazetted Holiday
2017-12-24,Sunday,Christmas Eve,Restricted Holiday
2017-12-25,Monday,Christmas Day,Gazetted Holiday
2018-01-01,Monday,New Year's Day (R),Restricted
2018-01-14,Sunday,Makar Sankranti (R),Restricted
2018-01-22,Monday,Basant Panchami / Sri Panchami (R),Restricted
2018-01-26,Friday,Republic Day (G),Gazetted
2018-01-31,Wednesday,Guru Ravidas's Birthday (R),Restricted
2018-02-10,Saturday,Swami Dayananda Saraswati Jayanti (R),Restricted
2018-02-14,Wednesday,Maha Shivaratri (G),Gazetted
2018-02-19,Monday,Shivaji Jayanti (R),Restricted
2018-03-01,Thursday,Holika Dahan/Dolyatra (R),Restricted
2018-03-02,Friday,Holi (G),Gazetted
2018-03-18,Sunday,Chaitra Sukladi/Gudi Padava/Ugadi/Cheti Chand (R),Restricted
2018-03-25,Sunday,Ram Navami (R),Restricted
2018-03-29,Thursday,Mahavir Jayanti (G),Gazetted
2018-03-30,Friday,Good Friday (G),Gazetted
2018-04-01,Sunday,Easter Sunday (R),Restricted
2018-04-14,Saturday,Vaisakhi/Vishu/Mesadi (R),Restricted
2018-04-15,Sunday,Vaisakhadi(Bengal)/Bahag Bihu (Assam) (R),Restricted
2018-04-30,Monday,Buddha Purnima (G),Gazetted
2018-05-09,Wednesday,Guru Rabindranath's Birthday (R),Restricted
2018-06-15,Friday,Jamat-Ul-Vida (R),Restricted
2018-06-16,Saturday,Idu'l Fitr (G),Gazetted
2018-07-14,Saturday,Rath Yatra (R),Restricted
2018-08-15,Wednesday,Independence day (G),Gazetted
2018-08-17,Friday,Parsi New Year's day/Nauraj (R),Restricted
2018-08-22,Wednesday,Id-ul-Zuha (Bakrid) (G),Gazetted
2018-08-25,Saturday,Onam or Thiru Onam Day (R),Restricted
2018-08-26,Sunday,Raksha Bandhan (R),Restricted
2018-09-03,Monday,Janmashtami (G),Gazetted
2018-09-13,Thursday,Vinayaka Chaturthi/Ganesh Chaturthi (R),Restricted
2018-09-21,Friday,Muharram (G),Gazetted
2018-10-02,Tuesday,Mahatma Gandhi's Birthday (G),Gazetted
2018-10-16,Tuesday,Dussehra (Maha Saptami) (Additional) (R),Restricted
2018-10-17,Wednesday,Dussehra (Maha Ashtami) (Additional) (R),Restricted
2018-10-18,Thursday,Dussehra (Maha Navmi) (R),Restricted
2018-10-19,Friday,Dussehra (G),Gazetted
2018-10-24,Wednesday,Maharishi Valmiki's Birthday (R),Restricted
2018-10-27,Saturday,Karaka Chaturthi (Karva Chouth) (R),Restricted
2018-11-06,Tuesday,Deepavali (South India) (R),Restricted
2018-11-07,Wednesday,Diwali (Deepavali) (G),Gazetted
2018-11-08,Thursday,Govardhan Puja (R),Restricted
2018-11-09,Friday,Bhai Duj (R),Restricted
2018-11-13,Tuesday,Pratihar Sashthi or Surya Sashthi (Chhat Puja) (R),Restricted
2018-11-21,Wednesday,Milad-un-Nabi or Id-e-Milad (Birthday of Prophet Mohammad) (G),Gazetted
2018-11-23,Friday,Gur'u Nanak's Birthday (G),Gazetted
2018-11-24,Saturday,Guru Teg Bahadur's Martyrdom Day (R),Restricted
2018-12-24,Monday,Christmas Eve (R),Restricted
2018-12-25,Tuesday,Christmas Day (G),Gazetted
2019-01-01,Tuesday,New Year's Day (R),Restricted
2019-01-13,Sunday,Guru Gobind Singh's Birthday (R),Restricted
2019-01-14,Monday,Makar Sankranti (R),Restricted
2019-01-15,Tuesday,Pongal (R),Restricted
2019-01-26,Saturday,Republic Day (G),Gazetted
2019-02-10,Sunday,Basant Panchami / Sri Panchami (R),Restricted
2019-02-19,Tuesday,Guru Ravidas's Birthday (R),Restricted
2019-03-01,Friday,Swami Dayananda Saraswati Jayanti (R),Restricted
2019-03-04,Monday,Maha Shivaratri (G),Gazetted
2019-03-20,Wednesday,Holika Dahan (R),Restricted
2019-03-21,Thursday,Dolyatra (R),Restricted
2019-04-06,Saturday,Chaitra Sukladi/ Gudi Padava/ Ugadi/ Cheti Chand (R),Restricted
2019-04-13,Saturday,Ram Navami (Smarta) (R),Restricted
2019-04-14,Sunday,Vaisakhi/ Vishu/ Mesadi (R),Restricted
2019-04-15,Monday,Vaisakhadi (Bengal)/ Bahag Bihu (Assam) (R),Restricted
2019-04-17,Wednesday,Mahavir Jayanti (G),Gazetted
2019-04-19,Friday,Good Friday (G),Gazetted
2019-04-21,Sunday,Easter Sunday (R),Restricted
2019-05-09,Thursday,Guru Rabindranath's Birthday (R),Restricted
2019-05-18,Saturday,Buddha Purnima (G),Gazetted
2019-05-31,Friday,Jamat-Ul-Vida (R),Restricted
2019-06-05,Wednesday,Id-ul- Fitr (G),Gazetted
2019-07-04,Thursday,Rath Yatra (R),Restricted
2019-08-12,Monday,Id-ul-Zuha (Bakrid) (G),Gazetted
2019-08-15,Thursday,Raksha Bandhan (R),Restricted
2019-08-17,Saturday,Parsi New Year's day/ Nauraj (R),Restricted
2019-08-24,Saturday,Janmashtami (G),Gazetted
2019-09-02,Monday,Vinayaka Chaturthi/ Ganesh Chaturthi (R),Restricted
2019-09-10,Tuesday,Muharram (G),Gazetted
2019-09-11,Wednesday,Onam or Thiru Onam Day (R),Restricted
2019-10-02,Wednesday,Mahatma Gandhi's Birthday (G),Gazetted
2019-10-05,Saturday,Dussehra (Maha Saptami) (Additional) (R),Restricted
2019-10-06,Sunday,Dussehra (Maha Ashtami) (Additional) (R),Restricted
2019-10-07,Monday,Dussehra (Maha Navmi) (R),Restricted
2019-10-08,Tuesday,Dussehra (G),Gazetted
2019-10-13,Sunday,Maharishi Valmiki's Birthday (R),Restricted
2019-10-17,Thursday,Karaka Chaturthi (Karva Chouth) (R),Restricted
2019-10-27,Sunday,Naraka Chaturdasi (R),Restricted
2019-10-28,Monday,Govardhan Puja (R),Restricted
2019-10-29,Tuesday,Bhai Duj (R),Restricted
2019-11-02,Saturday,Pratihar Sashthi or Surya Sashthi (Chhat Puja) (R),Restricted
2019-11-10,Sunday,Milad-un-Nabi or Id-e-Milad (Birthday of Prophet Mohammad) (G),Gazetted
2019-11-12,Tuesday,Guru Nanak's Birthday (G),Gazetted
2019-11-24,Sunday,Guru Teg Bahadur's Martyrdom Day (R),Restricted
2019-12-24,Tuesday,Christmas Eve (R),Restricted
2019-12-25,Wednesday,Christmas Day (G),Gazetted
2020-01-01,Wednesday,New Year's Day (R),Restricted
2020-01-02,Thursday,Guru Gobind Singh's Birthday (R),Restricted
2020-01-13,Monday,Lohri (R),Restricted
2020-01-15,Wednesday,Makar Sankranti/Pongal (R),Restricted
2020-01-26,Sunday,Republic Day (G),Gazetted
2020-01-30,Thursday,Basant Panchami / Sri Panchami (R),Restricted
2020-02-09,Sunday,Guru Ravidas's Birthday (R),Restricted
2020-02-18,Tuesday,Swami Dayananda Saraswati Jayanti (R),Restricted
2020-02-19,Wednesday,Shivaji Jayanti (R),Restricted
2020-02-21,Friday,Maha Shivaratri (R),Restricted
2020-03-09,Monday,Holika Dahan/Dolyatra/Hazarat Ali's Birthday (R),Restricted
2020-03-10,Tuesday,Holi (G),Gazetted
2020-03-25,Wednesday,Chaitra Sukladi/Gudi Padava/Ugadi/Cheti Chand (R),Restricted
2020-04-02,Thursday,Ram Navami (G),Gazetted
2020-04-06,Monday,Mahavir Jayanti (G),Gazetted
2020-04-10,Friday,Good Friday (G),Gazetted
2020-04-12,Sunday,Easter Sunday (R),Restricted
2020-04-13,Monday,Vaisakhi/Vishu (R),Restricted
2020-04-14,Tuesday,Mesadi/Vaisakhadi (Bengal)/Bahag Bihu (Assam) (R),Restricted
2020-05-07,Thursday,Buddha Purnima (G),Gazetted
2020-05-08,Friday,Guru Rabindranath's Birthday (R),Restricted
2020-05-22,Friday,Jamat-Ul-Vida (R),Restricted
2020-05-25,Monday,Id-ul- Fitr (G),Gazetted
2020-06-23,Tuesday,Rath Yatra (R),Restricted
2020-08-01,Saturday,Id-ul-Zuha (Bakrid) (G),Gazetted
2020-08-03,Monday,Raksha Bandhan (R),Restricted
2020-08-11,Tuesday,Janmashtami (Smarta) (R),Restricted
2020-08-12,Wednesday,Janmashtami (G),Gazetted
2020-08-15,Saturday,Independence day (G),Gazetted
2020-08-16,Sunday,Parsi New Year's day/ Nauraj (R),Restricted
2020-08-22,Saturday,Vinayaka Chaturthi/Ganesh Chaturthi (R),Restricted
2020-08-30,Sunday,Muharram (G),Gazetted
2020-08-31,Monday,Onam or Thiru Onam Day (R),Restricted
2020-10-02,Friday,Mahatma Gandhi's Birthday (G),Gazetted
2020-10-23,Friday,Dussehra (Maha Saptami) (Additional) (R),Restricted
2020-10-24,Saturday,Dussehra (Maha Ashtami) (Maha Navmi) (Additional) (R),Restricted
2020-10-25,Sunday,Dussehra (G),Gazetted
2020-10-26,Monday,"Vijay Dashmi (Bengal, Kerala) (R)",Restricted
2020-10-30,Friday,Milad-un-Nabi or Id-e-Milad (Birthday of Prophet Mohammad) (G),Gazetted
2020-10-31,Saturday,Maharishi Valmiki's Birthday (R),Restricted
2020-11-04,Wednesday,Karaka Chaturthi (Karva Chouth) (R),Restricted
2020-11-14,Saturday,Naraka Chaturdasi (R),Restricted
2020-11-15,Sunday,Govardhan Puja (R),Restricted
2020-11-16,Monday,Bhai Duj (R),Restricted
2020-11-20,Friday,Pratihar Sashthi or Surya Sashthi (Chhat Puja) (R),Restricted
2020-11-24,Tuesday,Guru Teg Bahadur's Martyrdom Day (R),Restricted
2020-11-30,Monday,Guru Nanak's Birthday (G),Gazetted
2020-12-24,Thursday,Christmas Eve (R),Restricted
2020-12-25,Friday,Christmas Day (G),Gazetted
2021-01-01,Friday,New Year's Day (R),Restricted
2021-01-13,Wednesday,Lohri (R),Restricted
2021-01-14,Thursday,Makar Sankranti/Pongal (R),Restricted
2021-01-20,Wednesday,Guru Gobind Singh's Birthday (R),Restricted
2021-01-26,Tuesday,Republic Day (G),Gazetted
2021-02-16,Tuesday,Basant Panchami / Sri Panchami (R),Restricted
2021-02-19,Friday,Shivaji Jayanti (R),Restricted
2021-02-26,Friday,Hazarat Ali's Birthday (R),Restricted
2021-02-27,Saturday,Guru Ravidas's Birthday (R),Restricted
2021-03-08,Monday,Swami Dayananda Saraswati Jayanti (R),Restricted
2021-03-11,Thursday,Maha Shivaratri (R),Restricted
2021-03-28,Sunday,Holika Dahan/Dolyatra (R),Restricted
2021-03-29,Monday,Holi (G),Gazetted
2021-04-02,Friday,Good Friday (G),Gazetted
2021-04-04,Sunday,Easter Sunday (R),Restricted
2021-04-13,Tuesday,Chaitra Sukladi/ Gudi Padava/ Ugadi/Cheti Chand/ Vaisakhi/ Vishu (R),Restricted
2021-04-14,Wednesday,Mesadi Tamil New Year's Day (R),Restricted
2021-04-15,Thursday,Vaisakhadi (Bengal)/ Bahag Bihu (Assam) (R),Restricted
2021-04-21,Wednesday,Ram Navami (G),Gazetted
2021-04-25,Sunday,Mahavir Jayanti (G),Gazetted
2021-05-07,Friday,Jamat-Ul-Vida (R),Restricted
2021-05-09,Sunday,Guru Rabindranath's Birthday (R),Restricted
2021-05-14,Friday,Id-ul- Fitr (G),Gazetted
2021-05-26,Wednesday,Buddha Purnima (G),Gazetted
2021-07-12,Monday,Rath Yatra (R),Restricted
2021-07-21,Wednesday,Id-ul-Zuha (Bakrid) (G),Gazetted
2021-08-15,Sunday,Independence day (G),Gazetted
2021-08-16,Monday,Parsi New Year's day/ Nauraj (R),Restricted
2021-08-19,Thursday,Muharram (G),Gazetted
2021-08-21,Saturday,Onam or Thiru Onam Day (R),Restricted
2021-08-22,Sunday,Raksha Bandhan (R),Restricted
2021-08-30,Monday,Janmashtami (Smarta) (R),Restricted
2021-09-10,Friday,Vinayaka Chaturthi/ Ganesh Chaturthi (R),Restricted
2021-10-02,Saturday,Mahatma Gandhi's Birthday (G),Gazetted
2021-10-12,Tuesday,Dussehra (Maha Saptami) (R),Restricted
2021-10-13,Wednesday,Dussehra (Maha Ashtami) (R),Restricted
2021-10-14,Thursday,Dussehra (Maha Navmi) (R),Restricted
2021-10-15,Friday,Dussehra (G),Gazetted
2021-10-19,Tuesday,Milad-un-Nabi or Id-e-Milad (Birthday of Prophet Mohammad) (G),Gazetted
2021-10-20,Wednesday,Maharishi Valmiki's Birthday (R),Restricted
2021-10-24,Sunday,Karaka Chaturthi (Karva Chouth) (R),Restricted
2021-11-04,Thursday,Naraka Chaturdasi (R),Restricted
2021-11-05,Friday,Govardhan Puja (R),Restricted
2021-11-06,Saturday,Bhai Duj (R),Restricted
2021-11-10,Wednesday,Pratihar Sashthi or Surya Sashthi (Chhat Puja) (R),Restricted
2021-11-19,Friday,Guru Nanak's Birthday (G),Gazetted
2021-11-24,Wednesday,Guru Teg Bahadur's Martyrdom Day (R),Restricted
2021-12-24,Friday,Christmas Eve (R),Restricted
2021-12-25,Saturday,Christmas Day (G),Gazetted
2022-01-01,Saturday,New Year's Day,Restricted Holiday
2022-01-09,Sunday,Guru Govind Singh Jayanti,Restricted Holiday
2022-01-13,Thursday,Lohri,Restricted Holiday
2022-01-14,Friday,Pongal,Restricted Holiday
2022-01-14,Friday,Makar Sankranti,Restricted Holiday
2022-01-26,Wednesday,Republic Day,Gazetted Holiday
2022-02-01,Tuesday,Lunar New Year,Observance
2022-02-05,Saturday,Vasant Panchami,Restricted Holiday
2022-02-14,Monday,Valentine's Day,Observance
2022-02-15,Tuesday,Hazarat Ali's Birthday,Restricted Holiday
2022-02-16,Wednesday,Guru Ravidas Jayanti,Restricted Holiday
2022-02-19,Saturday,Shivaji Jayanti,Restricted Holiday
2022-02-26,Saturday,Maharishi Dayanand Saraswati Jayanti,Restricted Holiday
2022-03-01,Tuesday,Maha Shivaratri/Shivaratri,Gazetted Holiday
2022-03-17,Thursday,Holika Dahana,Restricted Holiday
2022-03-18,Friday,Holi,Gazetted Holiday
2022-03-18,Friday,Dolyatra,Restricted Holiday
2022-03-20,Sunday,March Equinox,Season
2022-04-02,Saturday,Chaitra Sukhladi,Restricted Holiday
2022-04-02,Saturday,Ugadi,Restricted Holiday
2022-04-02,Saturday,Gudi Padwa,Restricted Holiday
2022-04-10,Sunday,Rama Navami,Restricted Holiday
2022-04-14,Thursday,Maundy Thursday,Observance
2022-04-14,Thursday,Mahavir Jayanti,Gazetted Holiday
2022-04-14,Thursday,Vaisakhi,Restricted Holiday
2022-04-14,Thursday,Mesadi / Vaisakhadi,Restricted Holiday
2022-04-14,Thursday,Ambedkar Jayanti,Observance
2022-04-15,Friday,Good Friday,Gazetted Holiday
2022-04-16,Saturday,First day of Passover,Observance
2022-04-17,Sunday,Easter Day,Restricted Holiday
2022-04-29,Friday,Jamat Ul-Vida (Tentative Date),Restricted Holiday
2022-05-01,Sunday,International Worker's Day,Observance
2022-05-03,Tuesday,Ramzan Id/Eid-ul-Fitar,Gazetted Holiday
2022-05-03,Tuesday,Ramzan Id/Eid-ul-Fitar,Muslim
2022-05-08,Sunday,Mothers' Day,Observance
2022-05-09,Monday,Birthday of Rabindranath,Restricted Holiday
2022-05-16,Monday,Buddha Purnima/Vesak,Gazetted Holiday
2022-06-19,Sunday,Fathers' Day,Observance
2022-06-21,Tuesday,June Solstice,Season
2022-07-01,Friday,Rath Yatra,Restricted Holiday
2022-07-10,Sunday,Bakrid/Eid ul-Adha,Gazetted Holiday
2022-07-13,Wednesday,Guru Purnima,Observance
2022-08-07,Sunday,Friendship Day,Observance
2022-08-09,Tuesday,Muharram/Ashura,Gazetted Holiday
2022-08-11,Thursday,Raksha Bandhan (Rakhi),Restricted Holiday
2022-08-15,Monday,Independence Day,Gazetted Holiday
2022-08-16,Tuesday,Parsi New Year,Restricted Holiday
2022-08-18,Thursday,Janmashtami (Smarta),Restricted Holiday
2022-08-19,Friday,Janmashtami,Gazetted Holiday
2022-08-31,Wednesday,Ganesh Chaturthi/Vinayaka Chaturthi,Restricted Holiday
2022-09-08,Thursday,Onam,Restricted Holiday
2022-09-23,Friday,September Equinox,Season
2022-09-26,Monday,First Day of Sharad Navratri,Observance
2022-10-01,Saturday,First Day of Durga Puja Festivities,Observance
2022-10-02,Sunday,Mahatma Gandhi Jayanti,Gazetted Holiday
2022-10-02,Sunday,Maha Saptami,Restricted Holiday
2022-10-03,Monday,Maha Ashtami,Restricted Holiday
2022-10-04,Tuesday,Maha Navami,Restricted Holiday
2022-10-05,Wednesday,Dussehra,Gazetted Holiday
2022-10-09,Sunday,Maharishi Valmiki Jayanti,Restricted Holiday
2022-10-09,Sunday,Milad un-Nabi/Id-e-Milad,Gazetted Holiday
2022-10-13,Thursday,Karaka Chaturthi (Karva Chauth),Restricted Holiday
2022-10-24,Monday,Naraka Chaturdasi,Restricted Holiday
2022-10-24,Monday,Diwali/Deepavali,Gazetted Holiday
2022-10-25,Tuesday,Govardhan Puja,Restricted Holiday
2022-10-26,Wednesday,Bhai Duj,Restricted Holiday
2022-10-30,Sunday,Chhat Puja (Pratihar Sashthi/Surya Sashthi),Restricted Holiday
2022-10-31,Monday,Halloween,Observance
2022-11-08,Tuesday,Guru Nanak Jayanti,Gazetted Holiday
2022-11-24,Thursday,Guru Tegh Bahadur's Martyrdom Day,Restricted Holiday
2022-12-19,Monday,First Day of Hanukkah,Observance
2022-12-22,Thursday,December Solstice,Season
2022-12-24,Saturday,Christmas Eve,Restricted Holiday
2022-12-25,Sunday,Christmas,Gazetted Holiday
2022-12-26,Monday,Last day of Hanukkah,Observance
2022-12-29,Thursday,Guru Govind Singh Jayanti,Restricted Holiday
2022-12-31,Saturday,New Year's Eve,Observance
2023-01-01,Sunday,New Year's Day,Restricted
2023-01-12,Thursday,Swami Vivekanand Jayanti,Gazetted
2023-01-13,Friday,Lohri,Restricted
2023-01-14,Saturday,Makar Sankranti/ Magha Bihu/ Pongal,Restricted
2023-01-26,Thursday,Republic Day,Gazetted
2023-01-26,Thursday,Basant Panchami,Restricted
2023-02-05,Sunday,Hazarat Ali's Birthday,Restricted
2023-02-05,Sunday,Guru Ravidas's Birthday,Restricted
2023-02-15,Wednesday,Swami Dayananda Saraswati Jayanti,Restricted
2023-02-18,Saturday,Maha Shivratri,Gazetted
2023-02-19,Saturday,Shivaji Yatra,Restricted
2023-03-07,Tuesday,Doli Yatra,Restricted
2023-03-07,Tuesday,Holika Dahan,Restricted
2023-03-08,Wednesday,Holi,Restricted
2023-03-18,Friday,Holi,Gazetted
2023-03-22,Saturday,Chaitra Sukladi/ Gudi Padava/ Ugadi/ Cheti Chand,Restricted
2023-04-04,Tuesday,Mahavir Jayanti,Gazetted
2023-04-07,Friday,Good Friday,Gazetted
2023-04-14,Friday,Ambedkar Jayanti,Gazetted
2023-04-21,Friday,Jamat-Ul-Vida,Restricted
2023-04-22,Saturday,Eid-ul-Fitr,Restricted
2023-04-29,Friday,Jamat-Ul-Vida,Restricted
2023-05-09,Tuesday,Guru Rabindranath's Birthday,Restricted
2023-06-20,Tuesday,Rath Yatra,Restricted
2023-06-29,Thursday,Eid-ul-Adha (Bakrid),Gazetted
2023-07-29,Saturday,Muharram,Gazetted
2023-08-15,Tuesday,Independence Day,Gazetted
2023-08-20,Sunday,Vinayak Chaturthi,Restricted
2023-08-30,Wednesday,Rakshabandhan,Restricted
2023-08-18,Thursday,Janmashtami (Smarta),Restricted
2023-08-19,Friday,Janmashtami,Gazetted
2023-08-31,Thursday,Vinayaka Chaturthi/ Ganesh Chaturthi,Restricted
2023-09-06,Wednesday,Janmashtami,Restricted
2023-09-19,Tuesday,Ganesh Chaturthi,Restricted
2023-09-28,Thursday,Milad-Un-Nabi,Restricted
2023-10-02,Monday,Mahatma Gandhi's Birthday,Gazetted
2023-10-23,Monday,Mahanavmi,Restricted
2023-10-24,Tuesday,Dusshera,Restricted
2023-10-28,Saturday,Maharishi Valmiki Jayanti,Restricted
2023-11-01,Wednesday,Karva Chauth,Restricted
2023-11-01,Wednesday,Kannada Rajyotsav,Gazetted
2023-11-12,Sunday,Diwali,Gazetted
2023-11-13,Monday,Govardhan Puja,Gazetted
2023-11-14,Tuesday,Bhai Dooj,Gazetted
2023-11-19,Sunday,Chhath Puja,Gazetted
2023-11-27,Monday,Guru Nanak Jayanti,Gazetted
2023-12-24,Sunday,Christmas Eve,Restricted
2023-12-25,Monday,Christmas Day,Gazetted
2023-12-29,Thursday,Guru Gobind Singh's Birthday,Restricted